id_cliente,nombre,email,telefono,ciudad,tipo_cliente
cliente_1,Teresa Cynthia Castillo Ruiz,[email],+56 2 3881 0244,La Serena,nuevo
cliente_2,Rosa Toro,[email],+56 9 6534 0426,Santiago,nuevo
cliente_3,Camila Lucila Araneda Apablaza,[email],+56 2 3697 0842,Iquique,premium
cliente_4,George Maximiliano Hurtado Quiroga,[email],+56 800 763 553,Santiago,nuevo
cliente_5,Miguel Ángel Norambuena Bustos,[email],+56 9 9563 1793,Puerto Montt,premium
cliente_6,Maite Vargas,[email],+56 53 210 9469,Rancagua,premium
cliente_7,Paulina María Aguilera Mella,[email],+56 53 286 4807,La Serena,premium
cliente_8,Gladys Reyes Mendoza,[email],+56 9 6958 2936,Puerto Montt,regular
cliente_9,Margarita Sánchez Gómez,[email],+56 2 3134 4720,Talca,regular
cliente_10,Salvador José Martinez Valenzuela,[email],+56 33 396 0523,Puerto Montt,nuevo
cliente_11,Luciana Ana Jorquera González,[email],+56 800 337 081,Talca,nuevo
cliente_12,Priscila Florencia Vargas Montoya,[email],+56 2 2700 5753,Iquique,regular
cliente_13,Carolina Díaz Morales,[email],+56 9 8779 6224,Concepción,regular
cliente_14,Marie Tapia Tapia,[email],+56 2 2475 2824,Iquique,regular
cliente_15,Bryan Cornejo,[email],+56 600 859 868,Rancagua,regular
cliente_16,Patricio Silva Maldonado,[email],+56 2 3827 4780,Temuco,premium
cliente_17,Sandra Aguilar Zambrano,[email],+56 9 8371 8364,Rancagua,regular
cliente_18,Jason Gaete,[email],+56 9 5709 5315,Puerto Montt,regular
cliente_19,Catalina Galdames Salazar,[email],+56 2 2177 5892,La Serena,premium
cliente_20,Williams Cristóbal Jiménez Salgado,[email],+56 41 230 0590,Iquique,regular
cliente_21,Emilio Pedro Leyton Rosas,[email],+56 2 2354 4959,Puerto Montt,regular
cliente_22,Ruth Dafne Hernández González,[email],+56 35 339 3080,Iquique,nuevo
cliente_23,Lorena Melany Salazar Norambuena,[email],+56 2 2406 3121,Iquique,nuevo
cliente_24,Juan Muñoz-Godoy,[email],+56 9 3893 6888,Puerto Montt,premium
cliente_25,James José Pardo Valencia,[email],+56 34 358 4748,La Serena,nuevo
cliente_26,Elena Juana Aguayo Arriagada,[email],+56 800 116 108,Puerto Montt,regular
cliente_27,Max Arturo González Araya,[email],+56 33 277 4309,Iquique,regular
cliente_28,Francisco Luis Tobar Villa,[email],+56 600 797 763,Concepción,premium
cliente_29,Daniel Mario Gaete Salazar,[email],+56 2 2160 5682,Temuco,regular
cliente_30,Luis Robert Vega Lagos,[email],+56 2 3577 4923,Talca,regular
cliente_31,Dora Flores Piña,[email],+56 2 2805 2652,Concepción,regular
cliente_32,Cristóbal Efraín Garrido Oyarzo,[email],+56 61 379 3204,Concepción,regular
cliente_33,María Rojas Oyarzún,[email],+56 42 221 4034,Valparaíso,premium
cliente_34,Javiera Ramírez,[email],+56 2 2452 2487,Concepción,regular
cliente_35,Constanza Cynthia Escobar Contreras,[email],+56 9 7133 4293,Antofagasta,nuevo
cliente_36,Celestino Sebastián Jara Vidal,[email],+56 58 385 0183,Concepción,regular
cliente_37,Fabián Matías Ramírez Jara,[email],+56 34 396 2496,Iquique,premium
cliente_38,Cecilia Paola Donoso Castillo,[email],+56 34 399 4632,Talca,nuevo
cliente_39,Marcelo Álvarez,[email],+56 2 2408 3510,Concepción,premium
cliente_40,Montserrat Sandoval Salazar,[email],+56 42 250 9940,Valparaíso,regular
cliente_41,María Antonella Retamal Bravo,[email],+56 9 3750 4209,Valparaíso,nuevo
cliente_42,Cristian Martínez,[email],+56 61 382 2078,Puerto Montt,regular
cliente_43,Lucía Patricia Aguilar Aguilera,[email],+56 42 388 9458,Temuco,nuevo
cliente_44,Roberto Bastián Alvarez Pérez,[email],+56 64 278 6237,Concepción,nuevo
cliente_45,Valentina Romero Molina,[email],+56 2 3681 4437,Antofagasta,premium
cliente_46,Carlos Pérez Molina,[email],+56 600 694 341,Santiago,regular
cliente_47,Julieta Mansilla Mendoza,[email],+56 600 706 739,Temuco,regular
cliente_48,Elizabeth Ana Bravo Pinto,[email],+56 2 3254 7726,Antofagasta,regular
cliente_49,Freddy Juan Quijada Tobar,[email],+56 52 340 0689,Temuco,nuevo
cliente_50,Jacob Álvaro Torres Catalán,[email],+56 2 3323 0672,Puerto Montt,premium
cliente_51,Hernán Cristian Guajardo Palma,[email],+56 2 2397 8732,Concepción,regular
cliente_52,Paulina Matamala Vásquez,[email],+56 41 240 9534,Rancagua,regular
cliente_53,Juan Hernández Maldonado,[email],+56 9 4555 7659,La Serena,nuevo
cliente_54,Laura Navarrete Poblete,[email],+56 2 2796 5045,Santiago,regular
cliente_55,Benjamin Luis Reyes Contreras,[email],+56 41 327 2251,Antofagasta,regular
cliente_56,Rocío Paula Vallejos Molina,[email],+56 35 373 8872,La Serena,nuevo
cliente_57,María Isabella Flores Castillo,[email],+56 32 225 2792,Rancagua,regular
cliente_58,Emanuel Araneda Toro,[email],+56 57 339 9194,Concepción,regular
cliente_59,Teresa Catalina Alfaro Villarroel,[email],+56 2 3314 7464,Puerto Montt,premium
cliente_60,Belén Elizabeth Castillo Seguel,[email],+56 800 102 706,Puerto Montt,premium
cliente_61,Allison Fernanda Martínez Ahumada,[email],+56 52 382 2106,Iquique,premium
cliente_62,Leonardo Leiva Pavez,[email],+56 2 3386 2868,Santiago,premium
cliente_63,Alejandra Pinto,[email],+56 43 370 9320,Rancagua,regular
cliente_64,Bruno Elvis Olguín Henríquez,[email],+56 63 235 1940,Santiago,premium
cliente_65,Vicente Luis Ulloa Vidal,[email],+56 72 358 8694,Valparaíso,regular
cliente_66,Carla Figueroa Henríquez,[email],+56 32 345 7416,Concepción,nuevo
cliente_67,María Ruth Hernández Aros,[email],+56 72 393 9950,La Serena,regular
cliente_68,Juan Armando Matus Oyarzo,[email],+56 33 320 9650,La Serena,nuevo
cliente_69,José Rodolfo Segura Arenas,[email],+56 2 3358 2324,Talca,premium
cliente_70,Yanet Emily Zamorano Ruiz,[email],+56 34 247 4658,Rancagua,nuevo
cliente_71,Luis Martín Troncoso Espinoza,[email],+56 2 2964 5869,Valparaíso,regular
cliente_72,Flor González Lizana,[email],+56 61 274 6207,Concepción,regular
cliente_73,Humberto Christopher Moncada González,[email],+56 75 346 7765,Temuco,regular
cliente_74,María Catalán Sierra,[email],+56 42 242 1873,Talca,nuevo
cliente_75,Bastián Daniel Sepúlveda Meléndez,[email],+56 2 2111 6934,Antofagasta,nuevo
cliente_76,Edgar Espinoza Yáñez,[email],+56 9 3980 7426,Temuco,regular
cliente_77,Francisca Flores Naranjo,[email],+56 2 2496 2788,La Serena,premium
cliente_78,Myriam Toledo,[email],+56 2 3658 3697,Valparaíso,regular
cliente_79,Julián Jiménez Rojas,[email],+56 65 318 9811,La Serena,premium
cliente_80,Alejandra Hurtado Candia,[email],+56 800 591 502,Puerto Montt,premium
cliente_81,Nora Javiera Saldaña Márquez,[email],+56 33 287 1004,Talca,premium
cliente_82,Irma María Muñoz Oyarzún,[email],+56 51 315 8193,Concepción,regular
cliente_83,Jessica Agustina López Reyes,[email],+56 32 331 3963,Concepción,regular
cliente_84,Rodrigo González,[email],+56 800 118 653,La Serena,regular
cliente_85,Miguel Astorga Suazo,[email],+56 800 289 061,Concepción,nuevo
cliente_86,José Jorge Silva Tapia,[email],+56 55 254 1247,Concepción,nuevo
cliente_87,Jaime José Arancibia Cortés,[email],+56 9 4105 9152,Valparaíso,premium
cliente_88,Fabiola Mercado Bravo,[email],+56 600 121 332,Santiago,nuevo
cliente_89,Pedro Arévalo Burgos,[email],+56 9 2243 1443,Iquique,premium
cliente_90,Jorge Nicolás Sandoval Leal,[email],+56 9 2658 2034,Talca,regular
cliente_91,Constanza Muñoz,[email],+56 2 3493 8374,Talca,regular
cliente_92,Julia Emilia Pérez Moreno,[email],+56 9 9662 5896,Rancagua,premium
cliente_93,Brandon Neftalí Fuentes-Tapia Parra,[email],+56 2 3539 8613,Temuco,regular
cliente_94,Nelly Sara Garay Pereira,[email],+56 32 265 4709,Talca,premium
cliente_95,Julio Gonzalo Zambrano López,[email],+56 2 2736 7347,Talca,regular
cliente_96,Guillermo Lira-Carrasco,[email],+56 2 3883 1568,Rancagua,regular
cliente_97,Franco Hernández Barraza,[email],+56 2 3705 2112,Antofagasta,nuevo
cliente_98,José Pedro Cortés Martinez,[email],+56 41 359 4072,Valparaíso,premium
cliente_99,Francisco Samuel Aliaga Carrillo,[email],+56 65 339 6630,Iquique,premium
cliente_100,Ángel Marco Salinas Vásquez,[email],+56 800 969 639,Iquique,regular
cliente_101,Juan José Quezada Valenzuela,[email],+56 800 237 023,Talca,nuevo
cliente_102,Valeria Constanza González González,[email],+56 800 286 889,Iquique,nuevo
cliente_103,Florencia Amalia Hurtado Vera,[email],+56 75 350 7855,Talca,regular
cliente_104,Marco Jorge Parra Riffo,[email],+56 61 342 5624,Talca,regular
cliente_105,José Francisco Aravena Tapia,[email],+56 2 3328 6376,Antofagasta,premium
cliente_106,Juan Oyarzún Lucero,[email],+56 9 5535 2739,Santiago,premium
cliente_107,Ashley Mariela Berríos Sandoval,[email],+56 600 682 269,Iquique,premium
cliente_108,Evelyn Pérez,[email],+56 2 3580 2294,Rancagua,premium
cliente_109,Carolina Flora Cáceres Pérez,[email],+56 33 297 4535,Rancagua,premium
cliente_110,Felipe Oñate,[email],+56 9 5275 8794,Iquique,regular
cliente_111,Carolina Carvajal Díaz,[email],+56 2 2222 1027,Valparaíso,nuevo
cliente_112,Luz Catalán Cáceres,[email],+56 33 376 9636,Talca,regular
cliente_113,Petronila Edith Sepúlveda Inostroza,[email],+56 2 2282 7558,La Serena,nuevo
cliente_114,Esteban Segundo Burgos Fierro,[email],+56 9 3160 0712,Puerto Montt,nuevo
cliente_115,Hugo Castro Gutiérrez,[email],+56 2 3311 2245,Valparaíso,nuevo
cliente_116,Benjamín Araya Altamirano,[email],+56 2 2318 9773,Valparaíso,regular
cliente_117,Anaís Mónica Arévalo García,[email],+56 600 701 853,Santiago,premium
cliente_118,Juan Leiva-Aravena Aguilera,[email],+56 2 2709 8444,Temuco,nuevo
cliente_119,Augusto Luis Rodríguez Orellana,[email],+56 2 3228 8083,Concepción,nuevo
cliente_120,María Badilla Torres,[email],+56 44 266 1312,Talca,nuevo
cliente_121,Franco Alonso Céspedes Neira,[email],+56 44 250 8843,Puerto Montt,regular
cliente_122,Katherinne Muñoz Acosta,[email],+56 43 388 7976,Talca,regular
cliente_123,Blanca Jenniffer Briones Rojas,[email],+56 2 2985 0368,Talca,regular
cliente_124,Marcela Becerra,[email],+56 32 299 2123,Valparaíso,premium
cliente_125,Sofía Alejandra Lobos Cárcamo,[email],+56 2 2797 5894,Puerto Montt,nuevo
cliente_126,Cristina Patricia Moraga Ortiz,[email],+56 600 281 139,La Serena,premium
cliente_127,Paola Raquel Jara Hormazábal,[email],+56 2 3145 5405,Rancagua,nuevo
cliente_128,Camila Pino Medina,[email],+56 9 8840 6839,Rancagua,regular
cliente_129,Oscar Alarcón,[email],+56 2 2659 1620,Concepción,regular
cliente_130,Juan Meza Sepúlveda,[email],+56 51 327 1425,Iquique,nuevo
cliente_131,Zulema Torres,[email],+56 44 377 7427,Iquique,nuevo
cliente_132,Florencia Fuenzalida,[email],+56 2 3302 1386,Iquique,nuevo
cliente_133,Andrés Valdebenito Peña,[email],+56 2 3166 3854,Concepción,regular
cliente_134,David Gabriel Catalán Varela,[email],+56 2 3564 4364,Puerto Montt,regular
cliente_135,José Jaime Jara Figueroa,[email],+56 45 288 8318,Talca,regular
cliente_136,Martha María Santibáñez Caballero,[email],+56 34 353 8405,La Serena,nuevo
cliente_137,Aurora Venegas Maldonado,[email],+56 43 376 0263,Talca,regular
cliente_138,Ayelén Castro,[email],+56 51 296 6057,Puerto Montt,regular
cliente_139,María Anahí González Jara,[email],+56 2 2948 9421,Antofagasta,regular
cliente_140,Oscar Vásquez,[email],+56 73 342 8576,Santiago,premium
cliente_141,Viviana Paola Jaramillo Rivera,[email],+56 800 232 887,Rancagua,regular
cliente_142,Roberto Alberto González Delgado,[email],+56 9 2643 1381,Rancagua,premium
cliente_143,Miriam Isidora Rivera Lagos,[email],+56 64 276 0110,Rancagua,nuevo
cliente_144,Belén Antonella Araya Cea,[email],+56 2 2588 0260,Valparaíso,premium
cliente_145,Hernán Miranda Fredes,[email],+56 2 3847 4730,Puerto Montt,premium
cliente_146,Carlos Juan Vivanco Lobos,[email],+56 2 2627 2544,La Serena,regular
cliente_147,Rocío Isidora Yáñez Hernández,[email],+56 2 3578 5929,Valparaíso,premium
cliente_148,Angélica Javiera Contreras Fuentealba,[email],+56 42 361 6627,Antofagasta,regular
cliente_149,Camila Luz Chávez Aburto,[email],+56 41 258 0562,Rancagua,nuevo
cliente_150,Andrés Pedro Cabrera Muñoz,[email],+56 32 217 4033,Antofagasta,regular
cliente_151,Vicente Pablo Villegas Díaz,[email],+56 72 389 0623,Temuco,nuevo
cliente_152,Jorge Bastián Salas Cortés,[email],+56 800 908 980,Valparaíso,premium
cliente_153,Clara Bustos Valenzuela,[email],+56 57 333 4313,Valparaíso,regular
cliente_154,Ulises José Figueroa Meza,[email],+56 600 144 716,Concepción,premium
cliente_155,Mercedes Leiva Castro,[email],+56 2 2136 9264,Iquique,premium
cliente_156,Teresa Vivanco,[email],+56 800 785 158,Temuco,premium
cliente_157,Gustavo Cristian Ortiz Paredes,[email],+56 33 365 0271,Concepción,nuevo
cliente_158,Martina Trinidad Tapia Aguilar,[email],+56 800 891 812,La Serena,regular
cliente_159,Leonardo Octavio Alfaro Olea,[email],+56 800 454 011,Iquique,premium
cliente_160,Luis Giancarlo Godoy Sáez,[email],+56 600 129 386,Antofagasta,regular
cliente_161,John Marcelo Pino Cabezas,[email],+56 58 236 3781,Puerto Montt,regular
cliente_162,Isabel Chávez Bravo,[email],+56 9 3317 3067,Talca,regular
cliente_163,Vicente Figueroa González,[email],+56 2 3579 8602,Iquique,premium
cliente_164,Zulema Millaray Romero Bahamondes,[email],+56 2 2753 6598,Valparaíso,regular
cliente_165,José Gonzalo Toledo Núñez,[email],+56 9 8219 8079,Iquique,regular
cliente_166,Leidy Cecilia Bahamondes Hidalgo,[email],+56 600 653 732,La Serena,nuevo
cliente_167,Rodrigo Joel Caro Jiménez,[email],+56 2 3549 4791,Antofagasta,nuevo
cliente_168,Patricia Valeska López Valdés,[email],+56 57 389 9001,Puerto Montt,regular
cliente_169,Fabián Isaac Salamanca Contreras,[email],+56 9 5510 4175,La Serena,nuevo
cliente_170,Magdalena Mondaca Paredes,[email],+56 2 2234 7854,Temuco,nuevo
cliente_171,Jorge Aníbal González Riquelme,[email],+56 9 3909 0149,Concepción,premium
cliente_172,Leidy Ramos Bugueño,[email],+56 35 273 8722,La Serena,regular
cliente_173,María Claudia Jofré Acevedo,[email],+56 32 275 3303,Santiago,regular
cliente_174,Marcela Díaz Tapia,[email],+56 600 771 943,Iquique,nuevo
cliente_175,Alex Martín Carmona Contreras,[email],+56 44 319 1668,Concepción,nuevo
cliente_176,Olga Paulina Flores Moreno,[email],+56 52 276 3447,Talca,regular
cliente_177,Omar Christian González Ortiz,[email],+56 2 2616 9149,Puerto Montt,regular
cliente_178,Erika Marjorie González Rodríguez,[email],+56 52 266 4695,Antofagasta,nuevo
cliente_179,Rosa Maricel Valencia Barría,[email],+56 2 3840 8248,Iquique,premium
cliente_180,Rolando Patricio Garrido Mansilla,[email],+56 9 4288 8314,Puerto Montt,regular
cliente_181,Marisol Alejandra Núñez Castro,[email],+56 9 5141 8738,Rancagua,nuevo
cliente_182,Ignacio Martín Pérez Cárcamo,[email],+56 43 387 0432,Talca,regular
cliente_183,Fernando Moreno,[email],+56 2 2343 4486,Valparaíso,premium
cliente_184,René Miranda Andrade,[email],+56 57 217 1180,Iquique,regular
cliente_185,Valentina Lucrecia Briones Maldonado,[email],+56 600 126 600,Puerto Montt,regular
cliente_186,Jorge Luis Bustos Riquelme,[email],+56 32 256 3361,Concepción,nuevo
cliente_187,Eliseo Lucas Cerda Aguilera,[email],+56 41 265 4398,Rancagua,premium
cliente_188,Hans Luciano Acevedo Rojas,[email],+56 45 378 6993,Antofagasta,premium
cliente_189,Rodrigo Tomás Sanhueza Rojas,[email],+56 61 387 4404,Santiago,premium
cliente_190,Raquel Paredes Ávila,[email],+56 2 2422 6462,Puerto Montt,nuevo
cliente_191,Alejandro Vargas Maldonado,[email],+56 2 2860 2645,Valparaíso,nuevo
cliente_192,Benjamín Ramírez,[email],+56 800 622 890,Iquique,regular
cliente_193,Isabella Catalina Bravo Sánchez,[email],+56 9 7124 1602,Temuco,premium
cliente_194,Macarena Molina,[email],+56 42 393 9807,Santiago,nuevo
cliente_195,Santiago Esparza Muñoz,[email],+56 58 372 4462,La Serena,nuevo
cliente_196,Vicente Cofré,[email],+56 2 2160 1375,Concepción,regular
cliente_197,Martina Mireya Ortiz De La Fuente,[email],+56 600 476 617,Santiago,premium
cliente_198,Sofía Castillo,[email],+56 9 7332 6087,Rancagua,premium
cliente_199,José Damián Martínez Inostroza,[email],+56 2 3730 0612,Temuco,nuevo
cliente_200,Martín Beltrán Cifuentes,[email],+56 55 215 9744,La Serena,nuevo
