name;Brand;Model
Suzuki Swift Dzire AMT ZDI;Suzuki;Swift
Suzuki Swift Dzire AMT ZDI Plus;Suzuki;Swift
Suzuki Swift Dzire AMT ZXI;Suzuki;Swift
Suzuki Swift Dzire AMT ZXI Plus;Suzuki;Swift
Suzuki Swift Dzire LDi;Suzuki;Swift
Suzuki Swift Dzire Ldi BSIV;Suzuki;Swift
Suzuki Swift Dzire LDI Optional;Suzuki;Swift
Suzuki Swift Dzire LDIX Limited Edition;Suzuki;Swift
Suzuki Swift Dzire LXI;Suzuki;Swift
Suzuki Swift Dzire LXI 1.2 BS IV;Suzuki;Swift
Suzuki Swift Dzire Tour LDI;Suzuki;Swift
Suzuki Swift Dzire Tour S CNG;Suzuki;Swift
Suzuki Swift Dzire VDI;Suzuki;Swift
Suzuki Swift Dzire Vdi BSIV;Suzuki;Swift
Suzuki Swift Dzire VDI Optional;Suzuki;Swift
Suzuki Swift Dzire VXI;Suzuki;Swift
Suzuki Swift Dzire VXI 1.2;Suzuki;Swift
Suzuki Swift Dzire VXI 1.2 BS IV;Suzuki;Swift
Suzuki Swift Dzire VXi AT;Suzuki;Swift
Suzuki Swift Dzire VXI Optional;Suzuki;Swift
Suzuki Swift Dzire ZDi;Suzuki;Swift
Suzuki Swift Dzire Zdi BSIV;Suzuki;Swift
Suzuki Swift Dzire ZDI Plus;Suzuki;Swift
Suzuki Swift Dzire ZXI;Suzuki;Swift
Suzuki Swift Dzire ZXI Plus;Suzuki;Swift
Suzuki Swift Dzire ZXI Plus BS IV;Suzuki;Swift
Suzuki Swift Glam;Suzuki;Swift
Suzuki Swift LDI;Suzuki;Swift
Suzuki Swift Ldi BSIII;Suzuki;Swift
Suzuki Swift LDI BSIV;Suzuki;Swift
Suzuki Swift LDI Optional;Suzuki;Swift
Suzuki Swift LDI SP Limited Edition;Suzuki;Swift
Suzuki Swift LXI;Suzuki;Swift
Suzuki Swift Lxi BSIII;Suzuki;Swift
Suzuki Swift LXi BSIV;Suzuki;Swift
Suzuki Swift LXI Option;Suzuki;Swift
Suzuki Swift LXI Optional-O;Suzuki;Swift
Suzuki Swift Star VDI;Suzuki;Swift
Suzuki Swift VDI;Suzuki;Swift
Suzuki Swift Vdi BSIII;Suzuki;Swift
Suzuki Swift VDi BSIII W/ ABS;Suzuki;Swift
Suzuki Swift VDI BSIV;Suzuki;Swift
Suzuki Swift VDI BSIV W ABS;Suzuki;Swift
Suzuki Swift VDI Deca;Suzuki;Swift
Suzuki Swift VDI Optional;Suzuki;Swift
Suzuki Swift VDI Windsong Limited edition;Suzuki;Swift
Suzuki Swift VVT VXI;Suzuki;Swift
Suzuki Swift VVT ZXI;Suzuki;Swift
Suzuki Swift VXI;Suzuki;Swift
Suzuki Swift VXI 2018;Suzuki;Swift
Suzuki Swift VXI BSIII;Suzuki;Swift
Suzuki Swift VXI BSIII W/ ABS;Suzuki;Swift
Suzuki Swift VXI BSIV;Suzuki;Swift
Suzuki Swift VXI Deca;Suzuki;Swift
Suzuki Swift VXI Optional;Suzuki;Swift
Suzuki Swift VXI Windsong Limited edition;Suzuki;Swift
Suzuki Swift VXI with ABS;Suzuki;Swift
Suzuki Swift ZDi;Suzuki;Swift
Suzuki Swift ZDI BSIV;Suzuki;Swift
Suzuki Swift ZDI Plus;Suzuki;Swift
Suzuki Swift ZXI;Suzuki;Swift
Suzuki Swift ZXI 2018;Suzuki;Swift
Suzuki Swift ZXI ABS;Suzuki;Swift
Suzuki Swift ZXI BSIII;Suzuki;Swift
Suzuki Swift ZXI BSIV;Suzuki;Swift
Suzuki Swift ZXI Plus;Suzuki;Swift
Suzuki SX4 Celebration Diesel;Suzuki;Sx4
Suzuki SX4 Green Vxi (CNG);Suzuki;Sx4
Suzuki SX4 S Cross 2015-2017 DDiS 200 Alpha;Suzuki;Sx4
Suzuki SX4 S Cross 2015-2017 DDiS 200 Sigma;Suzuki;Sx4
Suzuki SX4 S Cross 2015-2017 DDiS 200 Zeta;Suzuki;Sx4
Suzuki SX4 VDI;Suzuki;Sx4
Suzuki SX4 Vxi BSIII;Suzuki;Sx4
Suzuki SX4 Vxi BSIV;Suzuki;Sx4
Suzuki SX4 ZDI;Suzuki;Sx4
Suzuki SX4 ZDI Leather;Suzuki;Sx4
Suzuki SX4 ZXI AT;Suzuki;Sx4
Suzuki SX4 ZXI AT Leather;Suzuki;Sx4
Suzuki SX4 Zxi BSIII;Suzuki;Sx4
Suzuki SX4 ZXI MT BSIV;Suzuki;Sx4
Suzuki SX4 ZXI MT BSIV Leather;Suzuki;Sx4
Suzuki SX4 Zxi with Leather BSIII;Suzuki;Sx4
Suzuki Vitara Brezza LDi;Suzuki;Vitara
Suzuki Vitara Brezza LDi Option;Suzuki;Vitara
Suzuki Vitara Brezza VDi;Suzuki;Vitara
Suzuki Vitara Brezza VDi AMT;Suzuki;Vitara
Suzuki Vitara Brezza VDi Option;Suzuki;Vitara
Suzuki Vitara Brezza ZDi;Suzuki;Vitara
Suzuki Vitara Brezza ZDi AMT;Suzuki;Vitara
Suzuki Vitara Brezza ZDi Plus;Suzuki;Vitara
Suzuki Vitara Brezza ZDi Plus AMT;Suzuki;Vitara
Suzuki Vitara Brezza ZDi Plus AMT Dual Tone;Suzuki;Vitara
Suzuki Vitara Brezza ZDi Plus Dual Tone;Suzuki;Vitara
Suzuki Vitara Brezza ZXI Plus AT Dual Tone;Suzuki;Vitara
Suzuki Wagon R AMT VXI;Suzuki;Wagon
Suzuki Wagon R AMT VXI Option;Suzuki;Wagon
Suzuki Wagon R AMT VXI Plus;Suzuki;Wagon
Suzuki Wagon R AX;Suzuki;Wagon
Suzuki Wagon R AX BSIII;Suzuki;Wagon
Suzuki Wagon R AX BSIV;Suzuki;Wagon
Suzuki Wagon R AX Minor;Suzuki;Wagon
Suzuki Wagon R CNG LXI;Suzuki;Wagon
Suzuki Wagon R Duo Lxi;Suzuki;Wagon
Suzuki Wagon R LX;Suzuki;Wagon
Suzuki Wagon R LX BSIII;Suzuki;Wagon
Suzuki Wagon R LX Minor;Suzuki;Wagon
Suzuki Wagon R LXI;Suzuki;Wagon
Suzuki Wagon R LXI BS IV;Suzuki;Wagon
Suzuki Wagon R LXI BSIII;Suzuki;Wagon
Suzuki Wagon R LXI CNG;Suzuki;Wagon
Suzuki Wagon R LXI CNG Optional;Suzuki;Wagon
Suzuki Wagon R LXI DUO BS IV;Suzuki;Wagon
Suzuki Wagon R LXI DUO BSIII;Suzuki;Wagon
Suzuki Wagon R LXI LPG BSIV;Suzuki;Wagon
Suzuki Wagon R LXI Minor;Suzuki;Wagon
Suzuki Wagon R LXI Optional;Suzuki;Wagon
Suzuki Wagon R PRIMEA;Suzuki;Wagon
Suzuki Wagon R Stingray VXI;Suzuki;Wagon
Suzuki Wagon R Stingray VXI Optional;Suzuki;Wagon
Suzuki Wagon R VXI;Suzuki;Wagon
Suzuki Wagon R VXI 1.2;Suzuki;Wagon
Suzuki Wagon R VXI AMT 1.2;Suzuki;Wagon
Suzuki Wagon R VXI AMT Opt 1.2;Suzuki;Wagon
Suzuki Wagon R VXI BS IV;Suzuki;Wagon
Suzuki Wagon R VXI BS IV with ABS;Suzuki;Wagon
Suzuki Wagon R VXi BSII;Suzuki;Wagon
Suzuki Wagon R VXI BSIII;Suzuki;Wagon
Suzuki Wagon R VXI Minor;Suzuki;Wagon
Suzuki Wagon R VXI Opt 1.2;Suzuki;Wagon
Suzuki Wagon R VXI Optional;Suzuki;Wagon
Suzuki Wagon R VXI Plus;Suzuki;Wagon
Suzuki Wagon R VXI Plus Optional;Suzuki;Wagon
Suzuki XL6 Alpha;Suzuki;Xl6
Suzuki Zen Base;Suzuki;Zen
Suzuki Zen Classic;Suzuki;Zen
Suzuki Zen D;Suzuki;Zen
Suzuki Zen Estilo 1.1 LX BSIII;Suzuki;Zen
Suzuki Zen Estilo 1.1 LXI BSIII;Suzuki;Zen
Suzuki Zen Estilo 1.1 VXI BSIII;Suzuki;Zen
Suzuki Zen Estilo LX BSIV;Suzuki;Zen
Suzuki Zen Estilo LXI BS IV;Suzuki;Zen
Suzuki Zen Estilo LXI BSIII;Suzuki;Zen
Suzuki Zen Estilo LXI Green (CNG);Suzuki;Zen
Suzuki Zen Estilo Sports;Suzuki;Zen
Suzuki Zen Estilo VXI BSIII;Suzuki;Zen
Suzuki Zen Estilo VXI BSIV;Suzuki;Zen
Suzuki Zen Estilo VXI BSIV W ABS;Suzuki;Zen
Suzuki Zen LX;Suzuki;Zen
Suzuki Zen LX - BS III;Suzuki;Zen
Suzuki Zen LX BSII;Suzuki;Zen
Suzuki Zen LXI;Suzuki;Zen
Suzuki Zen LXi - BS III;Suzuki;Zen
Suzuki Zen Std;Suzuki;Zen
Suzuki Zen VXI;Suzuki;Zen
Suzuki Zen VXi - BS III;Suzuki;Zen
Mercedes-Benz B Class B180;Mercedes-Benz;B
Mercedes-Benz B Class B180 Sports;Mercedes-Benz;B
Mercedes-Benz B Class B200 CDI Sport;Mercedes-Benz;B
Mercedes-Benz CLA 200 CGI Sport;Mercedes-Benz;Cla
Mercedes-Benz E-Class E 220 CDI Avantgarde;Mercedes-Benz;E-Class
Mercedes-Benz E-Class E 250 Elegance;Mercedes-Benz;E-Class
Mercedes-Benz E-Class E250 CDI Avantgarde;Mercedes-Benz;E-Class
Mercedes-Benz E-Class E250 CDI Avantgrade;Mercedes-Benz;E-Class
Mercedes-Benz E-Class E250 CDI Elegance;Mercedes-Benz;E-Class
Mercedes-Benz E-Class E250 Edition E;Mercedes-Benz;E-Class
Mercedes-Benz E-Class E270 CDI;Mercedes-Benz;E-Class
Mercedes-Benz E-Class E350 Petrol;Mercedes-Benz;E-Class
Mercedes-Benz E-Class Exclusive E 200 BSIV;Mercedes-Benz;E-Class
Mercedes-Benz GLA Class 200;Mercedes-Benz;Gla
Mercedes-Benz GLA Class 200 CDI;Mercedes-Benz;Gla
Mercedes-Benz GLA Class 200 CDI SPORT;Mercedes-Benz;Gla
Mercedes-Benz GLA Class 200 D Sport Edition;Mercedes-Benz;Gla
Mercedes-Benz GLC 220d 4MATIC;Mercedes-Benz;Glc
Mercedes-Benz GL-Class 220d 4MATIC Sport;Mercedes-Benz;Gl-Class
Mercedes-Benz GL-Class 350 CDI Blue Efficiency;Mercedes-Benz;Gl-Class
Mercedes-Benz GL-Class 350 CDI Luxury;Mercedes-Benz;Gl-Class
Mercedes-Benz M-Class ML 250 CDI;Mercedes-Benz;M-Class
Mercedes-Benz M-Class ML 350 4Matic;Mercedes-Benz;M-Class
Mercedes-Benz M-Class ML 350 CDI;Mercedes-Benz;M-Class
Mercedes-Benz New C-Class 200 K AT;Mercedes-Benz;New
Mercedes-Benz New C-Class 220 CDI AT;Mercedes-Benz;New
Mercedes-Benz New C-Class 250 CDI Classic;Mercedes-Benz;New
Mercedes-Benz New C-Class C 200 AVANTGARDE;Mercedes-Benz;New
Mercedes-Benz New C-Class C 200 Kompressor Elegance AT;Mercedes-Benz;New
Mercedes-Benz New C-Class C 200 Kompressor Elegance MT;Mercedes-Benz;New
Mercedes-Benz New C-Class C 220 CDI BE Avantgare;Mercedes-Benz;New
Mercedes-Benz New C-Class C 220 CDI Elegance AT;Mercedes-Benz;New
Mercedes-Benz New C-Class C 220 CDI Elegance MT;Mercedes-Benz;New
Mercedes-Benz New C-Class C 250 CDI Elegance;Mercedes-Benz;New
Mercedes-Benz S-Class S 350 CDI;Mercedes-Benz;S-Class
MG Hector Sharp AT BSIV;MG;Hector
MG Hector Sharp DCT Dualtone;MG;Hector
MG Hector Smart DCT;MG;Hector
Mitsubishi Lancer 2.0 GLd;Mitsubishi;Lancer
Mitsubishi Lancer 2.0 L Diesel LX;Mitsubishi;Lancer
Mitsubishi Lancer 2.0 LXd;Mitsubishi;Lancer
Mitsubishi Pajero 2.8 SFX BSIII Single Tone;Mitsubishi;Pajero
Mitsubishi Pajero Sport 4X4;Mitsubishi;Pajero
Mitsubishi Pajero Sport 4X4 Dual Tone;Mitsubishi;Pajero
Mitsubishi Pajero Sport Anniversary Edition;Mitsubishi;Pajero
Nissan Kicks XL BSIV;Nissan;Kicks
Nissan Kicks XV BSIV;Nissan;Kicks
Nissan Kicks XV D BSIV;Nissan;Kicks
Nissan Micra Active XL Petrol;Nissan;Micra
Nissan Micra Active XV;Nissan;Micra
Nissan Micra Active XV S;Nissan;Micra
Nissan Micra Diesel XL;Nissan;Micra
Nissan Micra Diesel XL Optional;Nissan;Micra
Nissan Micra Diesel XV;Nissan;Micra
Nissan Micra Diesel XV Premium;Nissan;Micra
Nissan Micra Fashion Edition XL CVT;Nissan;Micra
Nissan Micra XE;Nissan;Micra
Nissan Micra XL;Nissan;Micra
Nissan Micra XL Optional;Nissan;Micra
Nissan Micra XV;Nissan;Micra
Nissan Micra XV CVT;Nissan;Micra
Nissan Sunny Diesel XL;Nissan;Sunny
Nissan Sunny Diesel XV;Nissan;Sunny
Nissan Sunny XE;Nissan;Sunny
Nissan Sunny XL;Nissan;Sunny
Nissan Sunny XL AT Special Edition;Nissan;Sunny
Nissan Sunny XL D;Nissan;Sunny
Nissan Sunny XV;Nissan;Sunny
Nissan Sunny XV D;Nissan;Sunny
Nissan Sunny XV Special Edition;Nissan;Sunny
Nissan Teana XL;Nissan;Teana
Nissan Terrano XE 85 PS;Nissan;Terrano
Nissan Terrano XL;Nissan;Terrano
Nissan Terrano XL 110 PS;Nissan;Terrano
Nissan Terrano XL 85 PS;Nissan;Terrano
Nissan Terrano XL D Option;Nissan;Terrano
Nissan Terrano XL Plus 85 PS;Nissan;Terrano
Nissan Terrano XV 110 PS;Nissan;Terrano
Nissan Terrano XV D Premium AMT;Nissan;Terrano
Nissan Terrano XV Premium 110 PS;Nissan;Terrano
Opel Astra 1.6;Opel;Astra
Peugeot 309 GLD;Peugeot;309
Renault Captur 1.5 Diesel RXT;Renault;Captur
Renault Duster 110PS Diesel RxL;Renault;Duster
Renault Duster 110PS Diesel RxL AMT;Renault;Duster
Renault Duster 110PS Diesel RxL Explore;Renault;Duster
Renault Duster 110PS Diesel RxZ;Renault;Duster
Renault Duster 110PS Diesel RXZ Optional with Nav;Renault;Duster
Renault Duster 110PS Diesel RxZ Plus;Renault;Duster
Renault Duster 4x4;Renault;Duster
Renault Duster 85PS Diesel RxE;Renault;Duster
Renault Duster 85PS Diesel RxE Adventure;Renault;Duster
Renault Duster 85PS Diesel RxL;Renault;Duster
Renault Duster 85PS Diesel RxL Explore;Renault;Duster
Renault Duster 85PS Diesel RxL Option;Renault;Duster
Renault Duster 85PS Diesel RxL Optional;Renault;Duster
Renault Duster 85PS Diesel RxL Optional with Nav;Renault;Duster
Renault Duster 85PS Diesel RxL Plus;Renault;Duster
Renault Duster 85PS Diesel RxS;Renault;Duster
Renault Duster 85PS Diesel RxZ;Renault;Duster
Renault Duster 85PS Diesel STD;Renault;Duster
Renault Duster Adventure Edition;Renault;Duster
Renault Duster Adventure Edition RXZ AWD;Renault;Duster
Renault Duster Petrol RXS CVT;Renault;Duster
Renault Duster RXL AWD;Renault;Duster
Renault Duster RXZ 110PS AMT BSIV;Renault;Duster
Renault Fluence 1.5;Renault;Fluence
Renault Fluence 2.0;Renault;Fluence
Renault Fluence Diesel E4;Renault;Fluence
Renault Koleos 2.0 Diesel;Renault;Koleos
Renault KWID 1.0;Renault;Kwid
Renault KWID 1.0 RXL;Renault;Kwid
Renault KWID 1.0 RXT 02 Anniversary Edition;Renault;Kwid
Renault KWID 1.0 RXT AMT Opt;Renault;Kwid
Renault KWID 1.0 RXT BSIV;Renault;Kwid
Renault KWID 1.0 RXT Optional;Renault;Kwid
Renault KWID AMT;Renault;Kwid
Renault KWID AMT RXL;Renault;Kwid
Renault KWID Climber 1.0 AMT;Renault;Kwid
Renault KWID Climber 1.0 MT;Renault;Kwid
Renault KWID Climber 1.0 MT BSIV;Renault;Kwid
Renault KWID RXE;Renault;Kwid
Renault KWID RXL;Renault;Kwid
Renault KWID RXT;Renault;Kwid
Renault KWID RXT Optional;Renault;Kwid
Renault Lodgy 85PS RxE;Renault;Lodgy
Renault Lodgy 85PS RxE 7 Seater;Renault;Lodgy
Renault Lodgy 85PS RxL;Renault;Lodgy
Renault Lodgy 85PS RxZ;Renault;Lodgy
Renault Lodgy 85PS Std;Renault;Lodgy
Renault Lodgy Stepway 110PS RXZ 7S;Renault;Lodgy
Renault Lodgy Stepway 85PS RXZ 8S;Renault;Lodgy
Renault Lodgy World Edition 110PS;Renault;Lodgy
Renault Pulse RxL;Renault;Pulse
Renault Pulse RxL Optional;Renault;Pulse
Renault Pulse RxZ;Renault;Pulse
Renault Pulse RxZ Optional;Renault;Pulse
Renault Scala Diesel RxE;Renault;Scala
Renault Scala Diesel RxL;Renault;Scala
Renault Scala Diesel RxZ;Renault;Scala
Renault Triber RXT BSIV;Renault;Triber
Renault Triber RXZ;Renault;Triber
Renault Triber RXZ BSIV;Renault;Triber
Skoda Fabia 1.2 MPI Ambition;Skoda;Fabia
Skoda Fabia 1.2 MPI Ambition Plus;Skoda;Fabia
Skoda Fabia 1.2 TDI Active Plus;Skoda;Fabia
Skoda Fabia 1.2 TDI Ambition Plus;Skoda;Fabia
Skoda Fabia 1.2L Diesel Ambiente;Skoda;Fabia
Skoda Fabia 1.2L Diesel Elegance;Skoda;Fabia
Skoda Fabia 1.4 TDI Ambiente;Skoda;Fabia
Skoda Fabia Scout 1.2 TDI;Skoda;Fabia
Skoda Kodiaq 2.0 TDI Style;Skoda;Kodiaq
Skoda Laura Ambiente;Skoda;Laura
Skoda Laura Ambiente 1.9 PD;Skoda;Laura
Skoda Laura Ambiente 2.0 TDI CR MT;Skoda;Laura
Skoda Octavia Ambiente 1.9 TDI;Skoda;Octavia
Skoda Octavia Ambiente 1.9 TDI MT;Skoda;Octavia
Skoda Octavia Ambition 2.0 TDI MT;Skoda;Octavia
Skoda Octavia Classic 1.9 TDI MT;Skoda;Octavia
Skoda Octavia Elegance 1.8 TSI AT;Skoda;Octavia
Skoda Octavia L and K 1.9 TDI (MT);Skoda;Octavia
Skoda Octavia L and K 1.9 TDI MT;Skoda;Octavia
Skoda Octavia Rider 1.9 AT TDI;Skoda;Octavia
Skoda Octavia RS 1.8 Turbo Petrol MT;Skoda;Octavia
Skoda Octavia Style Plus 2.0 TDI AT;Skoda;Octavia
Skoda Rapid 1.5 TDI Active;Skoda;Rapid
Skoda Rapid 1.5 TDI Ambition;Skoda;Rapid
Skoda Rapid 1.5 TDI Ambition BSIV;Skoda;Rapid
Skoda Rapid 1.5 TDI Ambition Plus;Skoda;Rapid
Skoda Rapid 1.5 TDI AT Ambition;Skoda;Rapid
Skoda Rapid 1.5 TDI AT Ambition Plus;Skoda;Rapid
Skoda Rapid 1.5 TDI AT Style BSIV;Skoda;Rapid
Skoda Rapid 1.5 TDI AT Style Plus;Skoda;Rapid
Skoda Rapid 1.5 TDI Elegance;Skoda;Rapid
Skoda Rapid 1.5 TDI Elegance Black Package;Skoda;Rapid
Skoda Rapid 1.5 TDI Style Plus Black Package;Skoda;Rapid
Skoda Rapid 1.6 MPI Active BSIV;Skoda;Rapid
Skoda Rapid 1.6 MPI Ambition;Skoda;Rapid
Skoda Rapid 1.6 MPI Ambition BSIV;Skoda;Rapid
Skoda Rapid 1.6 MPI Ambition Plus;Skoda;Rapid
Skoda Rapid 1.6 MPI AT Ambition BSIV;Skoda;Rapid
Skoda Rapid 1.6 MPI AT Elegance;Skoda;Rapid
Skoda Rapid 1.6 MPI AT Style Plus;Skoda;Rapid
Skoda Rapid 1.6 MPI Elegance;Skoda;Rapid
Skoda Rapid 1.6 TDI Ambition;Skoda;Rapid
Skoda Rapid 1.6 TDI Ambition Plus;Skoda;Rapid
Skoda Rapid 1.6 TDI Ambition Plus Alloy;Skoda;Rapid
Skoda Rapid 1.6 TDI Elegance;Skoda;Rapid
Skoda Rapid Monte Carlo 1.5 TDI AT BSIV;Skoda;Rapid
Skoda Rapid Ultima 1.6 TDI Elegance;Skoda;Rapid
Skoda Superb 1.8 TSI;Skoda;Superb
Skoda Superb Elegance 1.8 TSI AT;Skoda;Superb
Skoda Superb Elegance 2.0 TDI CR AT;Skoda;Superb
Skoda Superb LK 1.8 TSI AT;Skoda;Superb
Skoda Yeti Ambition 4WD;Skoda;Yeti
Tata Aria Pleasure 4x2;Tata Motors;Aria
Tata Aria Prestige 4x2;Tata Motors;Aria
Tata Aria Pride;Tata Motors;Aria
Tata Aria Pure LX 4x2;Tata Motors;Aria
Tata Bolt Quadrajet XE;Tata Motors;Bolt
Tata Bolt Quadrajet XM;Tata Motors;Bolt
Tata Bolt Revotron XE;Tata Motors;Bolt
Tata Bolt Revotron XM;Tata Motors;Bolt
Tata Estate Std;Tata Motors;Estate
Tata Harrier XZ;Tata Motors;Harrier
Tata Harrier XZ BSIV;Tata Motors;Harrier
Tata Harrier XZ Dark Edition BSIV;Tata Motors;Harrier
Tata Harrier XZ Plus;Tata Motors;Harrier
Tata Hexa XE;Tata Motors;Hexa
Tata Hexa XM;Tata Motors;Hexa
Tata Hexa XT;Tata Motors;Hexa
Tata Hexa XTA;Tata Motors;Hexa
Tata Indica DLS;Tata Motors;Indica
Tata Indica DLX;Tata Motors;Indica
Tata Indica GLS BS IV;Tata Motors;Indica
Tata Indica V2 1.2 GLE BSIII;Tata Motors;Indica
Tata Indica V2 2001-2011 DLS BSIII;Tata Motors;Indica
Tata Indica V2 2001-2011 eLX;Tata Motors;Indica
Tata Indica V2 DiCOR DLG BS-III;Tata Motors;Indica
Tata Indica V2 DL;Tata Motors;Indica
Tata Indica V2 DL BSIII;Tata Motors;Indica
Tata Indica V2 DLE BSII;Tata Motors;Indica
Tata Indica V2 DLE BSIII;Tata Motors;Indica
Tata Indica V2 DLG TC;Tata Motors;Indica
Tata Indica V2 DLS;Tata Motors;Indica
Tata Indica V2 DLS BSIII;Tata Motors;Indica
Tata Indica V2 DLS TC;Tata Motors;Indica
Tata Indica V2 DLX;Tata Motors;Indica
Tata Indica V2 DLX BSII;Tata Motors;Indica
Tata Indica V2 DLX BSIII;Tata Motors;Indica
Tata Indica V2 DLX TC;Tata Motors;Indica
Tata Indica V2 eLS;Tata Motors;Indica
Tata Indica V2 eLX;Tata Motors;Indica
Tata Indica V2 Emax CNG GLX;Tata Motors;Indica
Tata Indica V2 eXeta GLS;Tata Motors;Indica
Tata Indica V2 GLX BSIII;Tata Motors;Indica
Tata Indica V2 LSi;Tata Motors;Indica
Tata Indica V2 Turbomax DLS BS IV;Tata Motors;Indica
Tata Indica Vista Aqua 1.3 Quadrajet;Tata Motors;Indica
Tata Indica Vista Aqua 1.3 Quadrajet (ABS);Tata Motors;Indica
Tata Indica Vista Aqua 1.3 Quadrajet BSIV;Tata Motors;Indica
Tata Indica Vista Aqua 1.4 TDI;Tata Motors;Indica
Tata Indica Vista Aqua TDI BSIII;Tata Motors;Indica
Tata Indica Vista Aura 1.2 Safire (ABS) 90hp BS IV;Tata Motors;Indica
Tata Indica Vista Aura 1.2 Safire (ABS) BS IV;Tata Motors;Indica
Tata Indica Vista Aura 1.2 Safire BSIV;Tata Motors;Indica
Tata Indica Vista Aura 1.3 Quadrajet (ABS);Tata Motors;Indica
Tata Indica Vista Aura 1.3 Quadrajet (ABS) BS IV;Tata Motors;Indica
