name;Brand;Model
Tata Indica Vista Aura Plus 1.3 Quadrajet BS IV;Tata Motors;Indica
Tata Indica Vista Aura Safire Anniversary Edition;Tata Motors;Indica
Tata Indica Vista Quadrajet 90 VX;Tata Motors;Indica
Tata Indica Vista Quadrajet LS;Tata Motors;Indica
Tata Indica Vista Quadrajet VX;Tata Motors;Indica
Tata Indica Vista Quadrajet VX Tech;Tata Motors;Indica
Tata Indica Vista Quadrajet ZX;Tata Motors;Indica
Tata Indica Vista Safire GLX;Tata Motors;Indica
Tata Indica Vista TDI LS;Tata Motors;Indica
Tata Indica Vista TDI LX;Tata Motors;Indica
Tata Indica Vista Terra 1.4 TDI;Tata Motors;Indica
Tata Indica Vista Terra Quadrajet 1.3L;Tata Motors;Indica
Tata Indica Vista Terra Quadrajet 1.3L BS IV;Tata Motors;Indica
Tata Indica Vista Terra TDI BSIII;Tata Motors;Indica
Tata Indigo CR4;Tata Motors;Indigo
Tata Indigo CS eGLS BS IV;Tata Motors;Indigo
Tata Indigo CS eGLX BS IV;Tata Motors;Indigo
Tata Indigo CS eLS BS IV;Tata Motors;Indigo
Tata Indigo CS eLX BS IV;Tata Motors;Indigo
Tata Indigo CS eVX;Tata Motors;Indigo
Tata Indigo CS GLS BSIII;Tata Motors;Indigo
Tata Indigo CS GLX BS III;Tata Motors;Indigo
Tata Indigo CS LE (TDI) BS-III;Tata Motors;Indigo
Tata Indigo CS LS (TDI) BS III;Tata Motors;Indigo
Tata Indigo CS LS (TDI) BS-III;Tata Motors;Indigo
Tata Indigo CS LS DiCOR;Tata Motors;Indigo
Tata Indigo CS LX (TDI) BS III;Tata Motors;Indigo
Tata Indigo CS LX (TDI) BS-III;Tata Motors;Indigo
Tata Indigo CS LX DiCOR;Tata Motors;Indigo
Tata Indigo eCS GLS;Tata Motors;Indigo
Tata Indigo eCS GLX;Tata Motors;Indigo
Tata Indigo eCS LE TDI BSIII;Tata Motors;Indigo
Tata Indigo eCS LS TDI BSIII;Tata Motors;Indigo
Tata Indigo eCS LX BSIV;Tata Motors;Indigo
Tata Indigo eCS LX TDI BSIII;Tata Motors;Indigo
Tata Indigo eCS VX BSIV;Tata Motors;Indigo
Tata Indigo GLS;Tata Motors;Indigo
Tata Indigo GLX;Tata Motors;Indigo
Tata Indigo Grand Dicor;Tata Motors;Indigo
Tata Indigo Grand Petrol;Tata Motors;Indigo
Tata Indigo LS;Tata Motors;Indigo
Tata Indigo LS BSII;Tata Motors;Indigo
Tata Indigo LX;Tata Motors;Indigo
Tata Indigo TDI;Tata Motors;Indigo
Tata Indigo V BSIII;Tata Motors;Indigo
Tata Indigo VS;Tata Motors;Indigo
Tata Manza Aqua Quadrajet;Tata Motors;Manza
Tata Manza Aqua Quadrajet BS IV;Tata Motors;Manza
Tata Manza Aqua Safire;Tata Motors;Manza
Tata Manza Aura (ABS) Quadrajet;Tata Motors;Manza
Tata Manza Aura (ABS) Quadrajet BS IV;Tata Motors;Manza
Tata Manza Aura (ABS) Safire;Tata Motors;Manza
Tata Manza Aura (ABS) Safire BS IV;Tata Motors;Manza
Tata Manza Aura Plus Quadrajet;Tata Motors;Manza
Tata Manza Aura Plus Quadrajet BS IV;Tata Motors;Manza
Tata Manza Aura Plus Safire;Tata Motors;Manza
Tata Manza Aura Quadrajet;Tata Motors;Manza
Tata Manza Aura Quadrajet BS IV;Tata Motors;Manza
Tata Manza Aura Safire;Tata Motors;Manza
Tata Manza Club Class Quadrajet90 EX;Tata Motors;Manza
Tata Manza Club Class Quadrajet90 LS;Tata Motors;Manza
Tata Manza Club Class Quadrajet90 LX;Tata Motors;Manza
Tata Manza Club Class Quadrajet90 VX;Tata Motors;Manza
Tata Manza ELAN Quadrajet BS III;Tata Motors;Manza
Tata Manza ELAN Quadrajet BS IV;Tata Motors;Manza
Tata Nano CX;Tata Motors;Nano
Tata Nano Cx BSIII;Tata Motors;Nano
Tata Nano Cx BSIV;Tata Motors;Nano
Tata Nano Lx;Tata Motors;Nano
Tata Nano Lx BSIV;Tata Motors;Nano
Tata Nano LX SE;Tata Motors;Nano
Tata Nano STD;Tata Motors;Nano
Tata Nano Twist XE;Tata Motors;Nano
Tata Nano Twist XT;Tata Motors;Nano
Tata Nano XE;Tata Motors;Nano
Tata Nano XTA;Tata Motors;Nano
Tata New Safari 3L Dicor LX 4x2;Tata Motors;New
Tata New Safari 4X2;Tata Motors;New
Tata New Safari 4X4 EXI BSIII;Tata Motors;New
Tata New Safari DICOR 2.2 EX 4x2;Tata Motors;New
Tata New Safari DICOR 2.2 EX 4x4;Tata Motors;New
Tata New Safari DICOR 2.2 EX 4x4 BS IV;Tata Motors;New
Tata New Safari DICOR 2.2 GX 4x2;Tata Motors;New
Tata New Safari DICOR 2.2 GX 4x2 BS IV;Tata Motors;New
Tata New Safari DICOR 2.2 LX 4x2;Tata Motors;New
Tata New Safari DICOR 2.2 VX 4x2;Tata Motors;New
Tata New Safari DICOR 2.2 VX 4x2 BS IV;Tata Motors;New
Tata New Safari DICOR 2.2 VX 4x4;Tata Motors;New
Tata New Safari Dicor EX 4X2 BS IV;Tata Motors;New
Tata New Safari Dicor GX 4X2 BS IV;Tata Motors;New
Tata New Safari Dicor LX 4X2 BS IV;Tata Motors;New
Tata New Safari Dicor VX 4X2;Tata Motors;New
Tata New Safari Dicor VX 4X2 BS IV;Tata Motors;New
Tata Nexon 1.2 Revotron XE;Tata Motors;Nexon
Tata Nexon 1.2 Revotron XM;Tata Motors;Nexon
Tata Nexon 1.2 Revotron XZ Plus;Tata Motors;Nexon
Tata Nexon 1.2 Revotron XZ Plus Dual Tone;Tata Motors;Nexon
Tata Nexon 1.2 Revotron XZA Plus;Tata Motors;Nexon
Tata Nexon 1.5 Revotorq XE;Tata Motors;Nexon
Tata Nexon 1.5 Revotorq XM;Tata Motors;Nexon
Tata Nexon 1.5 Revotorq XT;Tata Motors;Nexon
Tata Nexon 1.5 Revotorq XZ Plus;Tata Motors;Nexon
Tata Nexon 1.5 Revotorq XZ Plus Dual Tone;Tata Motors;Nexon
Tata Nexon 1.5 Revotorq XZA Plus;Tata Motors;Nexon
Tata Nexon 1.5 Revotorq XZA Plus DualTone;Tata Motors;Nexon
Tata Safari DICOR 2.2 EX 4x2;Tata Motors;Safari
Tata Safari DICOR 2.2 LX 4x2;Tata Motors;Safari
Tata Safari Storme EX;Tata Motors;Safari
Tata Safari Storme LX;Tata Motors;Safari
Tata Safari Storme VX;Tata Motors;Safari
Tata Safari Storme VX Varicor 400;Tata Motors;Safari
Tata Spacio Gold-10/6 Str BSII;Tata Motors;Spacio
Tata Sumo CX;Tata Motors;Sumo
Tata Sumo CX 10 Str BSIV;Tata Motors;Sumo
Tata Sumo CX 9 Seater;Tata Motors;Sumo
Tata Sumo EX;Tata Motors;Sumo
Tata Sumo EX 10/7 Str BSIII;Tata Motors;Sumo
Tata Sumo EX BS IV;Tata Motors;Sumo
Tata Sumo EX TC;Tata Motors;Sumo
Tata Sumo Gold CX BSIII;Tata Motors;Sumo
Tata Sumo Gold EX;Tata Motors;Sumo
Tata Sumo Gold EX BSIII;Tata Motors;Sumo
Tata Sumo Gold GX;Tata Motors;Sumo
Tata Sumo Gold GX BSIII;Tata Motors;Sumo
Tata Sumo GX;Tata Motors;Sumo
Tata Sumo GX 7 Str BSII;Tata Motors;Sumo
Tata Sumo MKII CX BS IV;Tata Motors;Sumo
Tata Sumo MKII GX BS IV;Tata Motors;Sumo
Tata Sumo MKII Turbo 2.0 LX;Tata Motors;Sumo
Tata Sumo SE;Tata Motors;Sumo
Tata Sumo SE Plus BSII;Tata Motors;Sumo
Tata Tiago 1.05 Revotorq XE;Tata Motors;Tiago
Tata Tiago 1.05 Revotorq XM;Tata Motors;Tiago
Tata Tiago 1.05 Revotorq XT;Tata Motors;Tiago
Tata Tiago 1.05 Revotorq XT Option;Tata Motors;Tiago
Tata Tiago 1.05 Revotorq XZ;Tata Motors;Tiago
Tata Tiago 1.05 Revotorq XZ WO Alloy;Tata Motors;Tiago
Tata Tiago 1.2 Revotron XE;Tata Motors;Tiago
Tata Tiago 1.2 Revotron XM;Tata Motors;Tiago
Tata Tiago 1.2 Revotron XM Option;Tata Motors;Tiago
Tata Tiago 1.2 Revotron XT;Tata Motors;Tiago
Tata Tiago 1.2 Revotron XTA;Tata Motors;Tiago
Tata Tiago 1.2 Revotron XZ;Tata Motors;Tiago
Tata Tiago 1.2 Revotron XZ Plus Dual Tone;Tata Motors;Tiago
Tata Tiago 1.2 Revotron XZ WO Alloy;Tata Motors;Tiago
Tata Tiago 1.2 Revotron XZA;Tata Motors;Tiago
Tata Tiago 2019-2020 XZ;Tata Motors;Tiago
Tata Tiago 2019-2020 XZ Plus Diesel;Tata Motors;Tiago
Tata Tiago 2019-2020 XZ Plus Dual Tone;Tata Motors;Tiago
Tata Tiago NRG Petrol;Tata Motors;Tiago
Tata Tiago NRG Petrol AMT;Tata Motors;Tiago
Tata Tiago Wizz 1.05 Revotorq;Tata Motors;Tiago
Tata Tiago XT;Tata Motors;Tiago
Tata Tigor 1.05 Revotorq XM;Tata Motors;Tigor
Tata Tigor 1.05 Revotorq XZ;Tata Motors;Tigor
Tata Tigor 1.05 Revotorq XZ Option;Tata Motors;Tigor
Tata Tigor 1.2 Revotron XE;Tata Motors;Tigor
Tata Tigor 1.2 Revotron XT;Tata Motors;Tigor
Tata Tigor 1.2 Revotron XZ;Tata Motors;Tigor
Tata Tigor 1.2 Revotron XZ Option;Tata Motors;Tigor
Tata Tigor 1.2 Revotron XZA;Tata Motors;Tigor
Tata Tigor 2017-2020 XZ;Tata Motors;Tigor
Tata Tigor 2017-2020 XZ Plus;Tata Motors;Tigor
Tata Tigor 2017-2020 XZ Plus Diesel;Tata Motors;Tigor
Tata Venture EX 7 Str;Tata Motors;Venture
Tata Venture EX 7 Str Captain Seats;Tata Motors;Venture
Tata Venture LX 7 Str;Tata Motors;Venture
Tata Winger Deluxe - Flat Roof (Non-AC);Tata Motors;Winger
Tata Xenon XT EX 4X2;Tata Motors;Xenon
Tata Xenon XT EX 4X4;Tata Motors;Xenon
Tata Zest Quadrajet 1.3 75PS XE;Tata Motors;Zest
Tata Zest Quadrajet 1.3 75PS XM;Tata Motors;Zest
Tata Zest Quadrajet 1.3 75PS XMS;Tata Motors;Zest
Tata Zest Quadrajet 1.3 Anniversary Edition;Tata Motors;Zest
Tata Zest Quadrajet 1.3 XM;Tata Motors;Zest
Tata Zest Quadrajet 1.3 XMS;Tata Motors;Zest
Tata Zest Quadrajet 1.3 XT;Tata Motors;Zest
Tata Zest Revotron 1.2 XT;Tata Motors;Zest
Tata Zest Revotron 1.2T XM;Tata Motors;Zest
Tata Zest Revotron 1.2T XMS;Tata Motors;Zest
Toyota Camry 2.5 Hybrid;Toyota;Camry
Toyota Camry V4 (MT);Toyota;Camry
Toyota Camry W4 (AT);Toyota;Camry
Toyota Corolla AE;Toyota;Corolla
Toyota Corolla Altis 1.4 DGL;Toyota;Corolla
Toyota Corolla Altis 1.8 G;Toyota;Corolla
Toyota Corolla Altis 1.8 G CVT;Toyota;Corolla
Toyota Corolla Altis 1.8 J;Toyota;Corolla
Toyota Corolla Altis 1.8 Sport;Toyota;Corolla
Toyota Corolla Altis 1.8 VL AT;Toyota;Corolla
Toyota Corolla Altis 1.8 VL CVT;Toyota;Corolla
Toyota Corolla Altis D-4D G;Toyota;Corolla
Toyota Corolla Altis D-4D J;Toyota;Corolla
Toyota Corolla Altis Diesel D4DG;Toyota;Corolla
Toyota Corolla Altis Diesel D4DJ;Toyota;Corolla
Toyota Corolla Altis G;Toyota;Corolla
Toyota Corolla Altis JS MT;Toyota;Corolla
Toyota Corolla DX;Toyota;Corolla
Toyota Corolla H2;Toyota;Corolla
Toyota Etios 1.4 VXD;Toyota;Etios
Toyota Etios 1.5 V;Toyota;Etios
Toyota Etios Cross 1.2L G;Toyota;Etios
Toyota Etios Cross 1.4L GD;Toyota;Etios
Toyota Etios Diesel TRD Sportivo;Toyota;Etios
Toyota Etios G;Toyota;Etios
Toyota Etios G Safety;Toyota;Etios
Toyota Etios GD;Toyota;Etios
Toyota Etios GD SP;Toyota;Etios
Toyota Etios Liva 1.2 V Dual Tone;Toyota;Etios
Toyota Etios Liva 1.4 GD;Toyota;Etios
Toyota Etios Liva 1.4 VD;Toyota;Etios
Toyota Etios Liva Diesel;Toyota;Etios
Toyota Etios Liva Diesel TRD Sportivo;Toyota;Etios
Toyota Etios Liva G;Toyota;Etios
Toyota Etios Liva GD;Toyota;Etios
Toyota Etios Liva GD SP;Toyota;Etios
Toyota Etios Liva VD;Toyota;Etios
Toyota Etios Liva VXD;Toyota;Etios
Toyota Etios V;Toyota;Etios
Toyota Etios VD;Toyota;Etios
Toyota Etios VX;Toyota;Etios
Toyota Etios VXD;Toyota;Etios
Toyota Fortuner 2.5 4x2 MT TRD Sportivo;Toyota;Fortuner
Toyota Fortuner 2.8 2WD AT BSIV;Toyota;Fortuner
Toyota Fortuner 2.8 2WD MT;Toyota;Fortuner
Toyota Fortuner 2.8 2WD MT BSIV;Toyota;Fortuner
Toyota Fortuner 2.8 4WD AT BSIV;Toyota;Fortuner
Toyota Fortuner 2.8 4WD MT BSIV;Toyota;Fortuner
Toyota Fortuner 3.0 Diesel;Toyota;Fortuner
Toyota Fortuner 4x2 4 Speed AT;Toyota;Fortuner
Toyota Fortuner 4x2 AT;Toyota;Fortuner
Toyota Fortuner 4x2 AT TRD Sportivo;Toyota;Fortuner
Toyota Fortuner 4x2 Manual;Toyota;Fortuner
Toyota Fortuner 4x4 AT;Toyota;Fortuner
Toyota Fortuner 4x4 MT;Toyota;Fortuner
Toyota Glanza G CVT;Toyota;Glanza
Toyota Glanza G Smart Hybrid;Toyota;Glanza
Toyota Glanza V CVT;Toyota;Glanza
Toyota Innova 2.5 E 7 STR;Toyota;Innova
Toyota Innova 2.5 E Diesel MS 7-seater;Toyota;Innova
Toyota Innova 2.5 E Diesel MS 8-seater;Toyota;Innova
Toyota Innova 2.5 E Diesel PS 7-Seater;Toyota;Innova
Toyota Innova 2.5 EV (Diesel) PS 7 Seater BS IV;Toyota;Innova
Toyota Innova 2.5 EV (Diesel) PS 8 Seater BS IV;Toyota;Innova
Toyota Innova 2.5 EV Diesel MS 7 Str BSIII;Toyota;Innova
Toyota Innova 2.5 EV Diesel PS 7 Seater BSIII;Toyota;Innova
Toyota Innova 2.5 EV PS 8 STR BSIV;Toyota;Innova
Toyota Innova 2.5 G (Diesel) 7 Seater;Toyota;Innova
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV;Toyota;Innova
Toyota Innova 2.5 G (Diesel) 8 Seater;Toyota;Innova
Toyota Innova 2.5 G (Diesel) 8 Seater BS IV;Toyota;Innova
Toyota Innova 2.5 G1 Diesel 8-seater;Toyota;Innova
Toyota Innova 2.5 G2;Toyota;Innova
Toyota Innova 2.5 G4 Diesel 7-seater;Toyota;Innova
Toyota Innova 2.5 G4 Diesel 8-seater;Toyota;Innova
Toyota Innova 2.5 GX (Diesel) 7 Seater;Toyota;Innova
Toyota Innova 2.5 GX (Diesel) 8 Seater;Toyota;Innova
Toyota Innova 2.5 GX (Diesel) 8 Seater BS IV;Toyota;Innova
Toyota Innova 2.5 GX 7 STR;Toyota;Innova
Toyota Innova 2.5 GX 8 STR;Toyota;Innova
Toyota Innova 2.5 GX 8 STR BSIV;Toyota;Innova
Toyota Innova 2.5 V Diesel 7-seater;Toyota;Innova
Toyota Innova 2.5 V Diesel 8-seater;Toyota;Innova
Toyota Innova 2.5 VX (Diesel) 7 Seater;Toyota;Innova
Toyota Innova 2.5 VX (Diesel) 7 Seater BS IV;Toyota;Innova
Toyota Innova 2.5 VX (Diesel) 8 Seater;Toyota;Innova
Toyota Innova 2.5 VX (Diesel) 8 Seater BS IV;Toyota;Innova
Toyota Innova 2.5 VX 7 STR;Toyota;Innova
Toyota Innova 2.5 VX 8 STR;Toyota;Innova
Toyota Innova 2.5 VX 8 STR BSIV;Toyota;Innova
Toyota Innova 2.5 Z Diesel 7 Seater;Toyota;Innova
Toyota Innova 2.5 Z Diesel 7 Seater BS IV;Toyota;Innova
Toyota Innova 2.5 ZX Diesel 7 Seater BSIII;Toyota;Innova
Toyota Innova Crysta 2.4 G MT 8 STR;Toyota;Innova
Toyota Innova Crysta 2.4 GX MT 8S BSIV;Toyota;Innova
Toyota Innova Crysta 2.4 GX MT BSIV;Toyota;Innova
Toyota Innova Crysta 2.4 VX MT;Toyota;Innova
Toyota Innova Crysta 2.4 VX MT 8S BSIV;Toyota;Innova
Toyota Innova Crysta 2.4 VX MT BSIV;Toyota;Innova
Toyota Innova Crysta 2.4 ZX AT;Toyota;Innova
Toyota Innova Crysta 2.4 ZX MT;Toyota;Innova
Toyota Innova Crysta 2.4 ZX MT BSIV;Toyota;Innova
Toyota Innova Crysta 2.5 VX BS IV;Toyota;Innova
Toyota Innova Crysta 2.7 GX AT 8 STR;Toyota;Innova
Toyota Innova Crysta 2.7 ZX AT BSIV;Toyota;Innova
Toyota Innova Crysta 2.8 GX AT 8S BSIV;Toyota;Innova
Toyota Innova Crysta 2.8 GX AT BSIV;Toyota;Innova
Toyota Innova Crysta 2.8 ZX AT BSIV;Toyota;Innova
Toyota Land Cruiser Prado VX L;Toyota;Land
Toyota Platinum Etios 1.4 GD;Toyota;Platinum
Toyota Platinum Etios 1.4 GXD;Toyota;Platinum
Toyota Premio Base;Toyota;Premio
Toyota Qualis Fleet A3;Toyota;Qualis
Toyota Qualis FS B3;Toyota;Qualis
Toyota Qualis FS F7;Toyota;Qualis
Toyota Qualis GS C1;Toyota;Qualis
Toyota Qualis GS G1;Toyota;Qualis
Toyota Yaris V BSIV;Toyota;Yaris
Toyota Yaris V CVT BSIV;Toyota;Yaris
Volkswagen Ameo 1.0 MPI Comfortline;Volkswagen;Ameo
Volkswagen Ameo 1.0 MPI Trendline;Volkswagen;Ameo
Volkswagen Ameo 1.2 MPI Comfortline;Volkswagen;Ameo
Volkswagen Ameo 1.2 MPI Comfortline Plus;Volkswagen;Ameo
Volkswagen Ameo 1.2 MPI Highline;Volkswagen;Ameo
Volkswagen Ameo 1.2 MPI Highline Plus 16;Volkswagen;Ameo
Volkswagen Ameo 1.5 TDI Comfortline;Volkswagen;Ameo
Volkswagen Ameo 1.5 TDI Comfortline AT;Volkswagen;Ameo
Volkswagen Ameo 1.5 TDI Highline 16 Alloy;Volkswagen;Ameo
Volkswagen Ameo 1.5 TDI Highline Plus;Volkswagen;Ameo
Volkswagen Ameo 1.5 TDI Highline Plus 16 AT;Volkswagen;Ameo
Volkswagen Ameo 1.5 TDI Trendline;Volkswagen;Ameo
Volkswagen CrossPolo 1.5 TDI;Volkswagen;Crosspolo
Volkswagen GTI 1.8 TSI;Volkswagen;Gti
Volkswagen Jetta 1.6 Trendline;Volkswagen;Jetta
Volkswagen Jetta 2.0 TDI Comfortline;Volkswagen;Jetta
Volkswagen Jetta 2.0L TDI Comfortline;Volkswagen;Jetta
Volkswagen Jetta 2.0L TDI Highline;Volkswagen;Jetta
Volkswagen Jetta 2.0L TDI Highline AT;Volkswagen;Jetta
Volkswagen Multivan TDI;Volkswagen;Multivan
Volkswagen Passat 1.8 TSI MT;Volkswagen;Passat
Volkswagen Passat 2.0 TDI AT Highline;Volkswagen;Passat
Volkswagen Passat Highline DSG S;Volkswagen;Passat
Volkswagen Passat Highline DSG S (Spl. Edition);Volkswagen;Passat
Volkswagen Polo 1.0 MPI Trendline BSIV;Volkswagen;Polo
Volkswagen Polo 1.0 TSI Highline Plus;Volkswagen;Polo
Volkswagen Polo 1.2 MPI Comfortline;Volkswagen;Polo
Volkswagen Polo 1.2 MPI Highline;Volkswagen;Polo
Volkswagen Polo 1.5 TDI Comfortline;Volkswagen;Polo
Volkswagen Polo 1.5 TDI Highline;Volkswagen;Polo
Volkswagen Polo 2015-2019 1.0 MPI Comfortline;Volkswagen;Polo
Volkswagen Polo 2015-2019 1.0 MPI Highline Plus;Volkswagen;Polo
Volkswagen Polo 2015-2019 1.0 MPI Trendline;Volkswagen;Polo
Volkswagen Polo 2015-2019 1.2 MPI Highline Plus;Volkswagen;Polo
Volkswagen Polo 2015-2019 1.5 TDI Highline Plus;Volkswagen;Polo
Volkswagen Polo 2015-2019 GT 1.5 TDI;Volkswagen;Polo
Volkswagen Polo Diesel Comfortline 1.2L;Volkswagen;Polo
Volkswagen Polo Diesel Highline 1.2L;Volkswagen;Polo
Volkswagen Polo Diesel Trendline 1.2L;Volkswagen;Polo
Volkswagen Polo GT TDI;Volkswagen;Polo
Volkswagen Polo GT TSI;Volkswagen;Polo
Volkswagen Polo GT TSI BSIV;Volkswagen;Polo
Volkswagen Polo Petrol Comfortline 1.2L;Volkswagen;Polo
Volkswagen Polo Petrol Highline 1.2L;Volkswagen;Polo
Volkswagen Polo Petrol Trendline 1.2L;Volkswagen;Polo
Volkswagen Polo Select 1.2 MPI Highline;Volkswagen;Polo
Volkswagen Polo Select 1.5 TDI Highline;Volkswagen;Polo
Volkswagen Vento 1.5 Highline Plus AT 16 Alloy;Volkswagen;Vento
Volkswagen Vento 1.5 TDI Comfortline;Volkswagen;Vento
Volkswagen Vento 1.5 TDI Highline;Volkswagen;Vento
Volkswagen Vento 1.5 TDI Highline AT;Volkswagen;Vento
Volkswagen Vento 1.5 TDI Highline BSIV;Volkswagen;Vento
Volkswagen Vento 1.5 TDI Highline Plus AT;Volkswagen;Vento
Volkswagen Vento 1.5 TDI Highline Plus AT BSIV;Volkswagen;Vento
Volkswagen Vento 1.6 Highline;Volkswagen;Vento
Volkswagen Vento Diesel Breeze;Volkswagen;Vento
Volkswagen Vento Diesel Comfortline;Volkswagen;Vento
Volkswagen Vento Diesel Highline;Volkswagen;Vento
Volkswagen Vento Diesel Trendline;Volkswagen;Vento
Volkswagen Vento IPL II Diesel Trendline;Volkswagen;Vento
Volkswagen Vento Konekt Diesel Highline;Volkswagen;Vento
Volkswagen Vento Petrol Highline;Volkswagen;Vento
Volkswagen Vento Petrol Highline AT;Volkswagen;Vento
Volkswagen Vento Petrol Trendline;Volkswagen;Vento
Volvo S60 D4 SUMMUM;Volvo;S60
Volvo S90 D4 Inscription BSIV;Volvo;S90
Volvo V40 Cross Country D3;Volvo;V40
Volvo V40 D3 R-Design;Volvo;V40
Volvo XC40 D4 Inscription BSIV;Volvo;Xc40
Volvo XC40 D4 R-Design;Volvo;Xc40
Volvo XC60 Inscription D5 BSIV;Volvo;Xc60
Volvo XC90 T8 Excellence BSIV;Volvo;Xc90
